rank,date,ticker,name,group,layer,close,ret1_pct,ret5_pct,ret10_pct,ret20_pct,volume,avg_vol20,volume_ratio20,ma20,ma60,ma120,drawdown120_pct,bias20_pct,setup_score,risk_score,signals,score_band,regime,spec_risk_score,spec_risk_label,spec_risk_subtype,spec_risk_note,spec_risk_flags,spec_price_action_score,spec_crowding_score,spec_extension_score,spec_structure_score,atr_pct,volatility_tag,grade,rank_change,setup_change,risk_change,status_change
1,2026-05-06,6182.TWO,合晶,theme,short_attack,50.6,4.33,26.5,16.99,64.83,149673748,42341129,3.53,39.77,36.2,33.91,0.0,27.23,15,11,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,11,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,爆量,量能失衡,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,4,3,1,7.04,劇烈,C,0,0,0,FLAT
2,2026-05-06,5386.TWO,青雲,theme,short_attack,475.0,8.57,24.18,29.96,56.51,5577088,2699101,2.07,367.8,283.47,180.49,0.0,29.15,15,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,11,疑似炒作風險高,急拉爆量型,單日急拉、短線急漲、5日過熱,"單日急拉,短線急漲,5日過熱,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",5,3,3,1,7.33,劇烈,C,1,0,0,UP
3,2026-05-06,2465.TW,麗臺,theme,short_attack,85.1,-4.92,22.45,25.89,56.72,7821958,3106398,2.52,67.94,58.77,58.61,-4.92,25.26,15,11,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,10,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,3,3,1,6.25,活潑,C,-1,0,1,DOWN
4,2026-05-06,2388.TW,威盛,theme,short_attack,80.0,0.13,7.96,9.89,60.97,31215927,19890005,1.57,68.94,56.71,54.94,-3.73,16.04,14,7,"SURGE,TREND",高風險追價區,有點過熱，別硬追,6,疑似炒作風險高,急拉爆量型,波段急漲、20日飆漲、波動劇烈,"波段急漲,20日飆漲,波動劇烈,震幅過大,乖離偏大,高檔無回檔,追價風險高",2,2,2,1,7.81,劇烈,C,0,0,0,FLAT
5,2026-05-06,3014.TW,聯陽,satellite,midlong_core,132.5,1.15,7.29,6.85,14.22,1968287,1219976,1.61,123.67,120.21,119.5,0.0,7.14,14,1,TREND,進攻優勢區,中段延續中,0,正常,正常,高檔無回檔,高檔無回檔,0,0,1,0,2.45,標準,B,1,0,0,UP
6,2026-05-06,2356.TW,英業達,theme,short_attack,49.2,4.79,6.15,3.91,20.44,44433354,26348522,1.69,45.95,44.16,43.94,-3.91,7.06,14,1,TREND,進攻優勢區,中段延續中,0,正常,正常,高檔無回檔,高檔無回檔,0,0,1,0,3.41,標準,B,1,0,0,UP
7,2026-05-06,2382.TW,廣達,theme,short_attack,346.5,7.94,7.94,1.91,19.9,43497194,24130514,1.8,322.48,297.73,289.09,0.0,7.45,13,2,TREND,進攻優勢區,中段延續中,1,正常,正常,單日急拉、爆量、高檔無回檔,"單日急拉,爆量,高檔無回檔",1,1,1,0,3.41,標準,B,-2,-1,1,DOWN
8,2026-05-06,2399.TW,映泰,theme,short_attack,44.8,3.94,7.18,6.79,29.86,39418064,25523699,1.54,39.26,30.75,27.53,0.0,14.11,13,2,TREND,進攻優勢區,中段延續中,3,投機偏高,資金擁擠型,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大,乖離偏大,高檔無回檔",1,2,2,0,7.39,劇烈,B,14,2,0,UP
9,2026-05-06,3034.TW,聯詠,satellite,quality_value,441.5,5.12,7.03,6.26,14.82,8430818,4202708,2.01,411.02,390.52,387.56,0.0,7.41,13,2,TREND,進攻優勢區,中段延續中,0,正常,正常,爆量、高檔無回檔,"爆量,高檔無回檔",0,1,1,0,3.05,標準,B,0,0,1,FLAT
10,2026-05-06,4995.TWO,晶達,satellite,quality_value,45.0,2.62,6.89,2.51,10.84,110000,48820,2.25,42.43,41.39,41.4,0.0,6.06,13,2,TREND,進攻優勢區,中段延續中,0,正常,正常,爆量、高檔無回檔,"爆量,高檔無回檔",0,1,1,0,2.34,標準,B,-2,0,0,DOWN
11,2026-05-06,6147.TWO,頎邦,satellite,midlong_core,175.0,-1.41,21.53,29.15,94.88,70886032,37969623,1.87,133.78,85.44,70.02,-2.23,30.81,12,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,10,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,3,3,1,8.86,劇烈,C,-1,0,0,DOWN
12,2026-05-06,3088.TWO,艾訊,satellite,quality_value,120.5,3.88,19.31,16.99,47.13,3383733,2176168,1.55,99.46,87.82,83.01,0.0,21.15,12,7,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,7,疑似炒作風險高,高檔脫離型,短線急漲、波段急漲、20日飆漲,"短線急漲,波段急漲,20日飆漲,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",3,1,3,1,4.41,活潑,C,-1,0,0,DOWN
13,2026-05-06,3443.TW,創意,satellite,midlong_core,4955.0,2.48,18.26,32.66,109.51,4715744,2232311,2.11,3663.0,2856.25,2507.33,0.0,35.27,12,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,9,疑似炒作風險高,急拉爆量型,短線急漲、波段急漲、20日飆漲,"短線急漲,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",3,3,3,1,6.21,活潑,C,-1,0,0,DOWN
14,2026-05-06,5347.TWO,世界,theme,short_attack,169.0,9.74,15.75,22.02,39.67,45628868,37758018,1.21,139.03,128.18,115.42,0.0,21.56,12,5,TREND,進攻優勢區,中段延續中,8,疑似炒作風險高,急拉爆量型,單日急拉、短線急漲、波段急漲,"單日急拉,短線急漲,波段急漲,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",3,2,3,1,6.3,活潑,X,-1,0,0,DOWN
15,2026-05-06,6525.TW,捷敏-KY,satellite,quality_value,103.0,0.49,14.19,11.11,27.32,2224221,746091,2.98,90.91,84.37,80.46,0.0,13.3,12,4,"SURGE,TREND,ACCEL",進攻優勢區,題材正在發酵,5,投機偏高,急拉爆量型,短線急漲、波段急漲、爆量,"短線急漲,波段急漲,爆量,量能失衡,乖離偏大,高檔無回檔",2,2,2,0,4.17,活潑,A,-1,0,0,DOWN
16,2026-05-06,3057.TW,喬鼎,theme,short_attack,21.3,5.45,13.0,14.21,36.54,959241,657866,1.46,18.78,17.11,17.09,-10.88,13.39,12,3,"TREND,ACCEL",進攻優勢區,轉強速度有出來,2,正常,正常,短線急漲、波段急漲、震幅過大,"短線急漲,波段急漲,震幅過大,乖離偏大",2,1,1,0,5.0,活潑,A,-1,0,0,DOWN
17,2026-05-06,4919.TW,新唐,theme,short_attack,161.0,-2.42,8.05,11.42,83.37,8800609,16739270,0.53,131.72,96.93,75.3,-2.42,22.22,12,7,TREND,高風險追價區,有點過熱，別硬追,7,疑似炒作風險高,急拉爆量型,波段急漲、20日飆漲、波動劇烈,"波段急漲,20日飆漲,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",2,2,3,1,8.27,劇烈,C,-1,0,0,DOWN
18,2026-05-06,3231.TW,緯創,theme,short_attack,146.5,3.17,4.27,1.38,18.62,70542921,42079409,1.68,138.62,132.7,138.0,-7.57,5.68,12,0,TREND,進攻優勢區,中段延續中,0,正常,正常,結構相對正常,,0,0,0,0,3.12,標準,B,-1,0,0,DOWN
19,2026-05-06,2454.TW,聯發科,core,midlong_core,3430.0,8.72,31.17,64.11,133.33,36338977,16241522,2.24,2215.25,1882.92,1627.51,0.0,54.84,11,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,9,疑似炒作風險高,急拉爆量型,單日急拉、短線急漲、5日過熱,"單日急拉,短線急漲,5日過熱,波段急漲,20日飆漲,爆量,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",5,2,3,1,5.33,活潑,C,0,0,0,FLAT
20,2026-05-06,8064.TWO,東捷,core,midlong_core,112.5,-10.0,30.36,35.05,73.61,29609771,17342357,1.71,87.03,66.95,56.12,-10.0,29.27,11,8,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,7,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,波動劇烈,震幅過大,乖離偏大,乖離過大,追價風險高",4,2,2,1,7.87,劇烈,C,-2,0,0,DOWN
21,2026-05-06,3450.TW,聯鈞,theme,short_attack,343.5,-5.89,12.44,-9.61,33.14,25693953,22761800,1.13,328.68,288.57,271.36,-10.31,4.51,11,2,TREND,進攻優勢區,中段延續中,2,正常,正常,短線急漲、波段急漲、波動劇烈,"短線急漲,波段急漲,波動劇烈,震幅過大",2,2,0,0,8.22,劇烈,B,-1,0,0,DOWN
22,2026-05-06,2317.TW,鴻海,core,midlong_core,252.0,5.22,11.75,19.43,31.25,233432260,82918678,2.82,216.65,215.02,222.87,0.0,16.32,11,7,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,4,投機偏高,高檔脫離型,波段急漲、爆量、量能失衡,"波段急漲,爆量,量能失衡,乖離偏大,高檔無回檔,追價風險高",1,2,2,1,3.63,標準,C,-1,0,0,DOWN
23,2026-05-06,2376.TW,技嘉,satellite,quality_value,301.0,7.69,6.93,4.33,35.28,23499734,10739929,2.19,275.2,245.68,246.42,0.0,9.38,11,5,"SURGE,TREND",進攻優勢區,題材正在發酵,5,投機偏高,急拉爆量型,單日急拉、波段急漲、爆量,"單日急拉,波段急漲,爆量,震幅過大,高檔無回檔,追價風險高",2,2,1,1,3.52,標準,X,0,0,0,FLAT
24,2026-05-06,6161.TWO,捷波,satellite,quality_value,44.0,-2.22,5.9,4.39,11.39,278010,108465,2.56,41.86,42.0,43.97,-20.58,5.11,11,2,PULLBACK,進攻優勢區,高檔拉回整理,0,正常,正常,爆量,爆量,0,1,0,0,2.31,標準,B,0,0,0,FLAT
25,2026-05-06,3168.TW,眾福科,satellite,quality_value,45.8,0.0,4.45,4.21,10.9,145048,83105,1.75,44.62,41.98,42.38,-5.57,2.65,11,0,TREND,進攻優勢區,中段延續中,0,正常,正常,結構相對正常,,0,0,0,0,2.95,標準,B,0,0,0,FLAT
26,2026-05-06,2374.TW,佳能,theme,short_attack,79.2,-2.22,8.34,5.74,18.21,10275037,8850203,1.16,73.61,74.5,77.52,-15.89,7.59,10,0,NONE,進攻優勢區,還在觀察,0,正常,正常,走勢與訊號不匹配,走勢與訊號不匹配,0,0,0,1,4.36,活潑,B,0,0,0,FLAT
27,2026-05-06,5490.TWO,同亨,satellite,quality_value,28.05,1.81,4.47,4.47,6.05,970100,521661,1.86,26.75,26.6,27.05,-7.27,4.84,10,1,NONE,進攻優勢區,還在觀察,1,正常,正常,爆量、走勢與訊號不匹配,"爆量,走勢與訊號不匹配",0,1,0,1,2.83,標準,B,0,0,0,FLAT
28,2026-05-06,3019.TW,亞光,theme,short_attack,143.0,0.0,0.0,9.58,18.18,6247852,6594752,0.95,133.65,136.86,138.6,-12.54,7.0,10,0,NONE,進攻優勢區,還在觀察,0,正常,正常,結構相對正常,,0,0,0,0,4.07,活潑,X,0,0,0,FLAT
29,2026-05-06,5274.TWO,信驊,satellite,midlong_core,18700.0,5.12,16.19,22.66,63.03,392371,310353,1.26,15103.0,11843.25,9400.75,0.0,23.82,9,7,"TREND,ACCEL",高風險追價區,有點過熱，別硬追,8,疑似炒作風險高,急拉爆量型,短線急漲、波段急漲、20日飆漲,"短線急漲,波段急漲,20日飆漲,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",3,2,3,1,6.29,活潑,C,0,0,0,FLAT
30,2026-05-06,2340.TW,台亞,satellite,midlong_core,40.9,-1.92,15.7,4.74,48.46,25790981,17475410,1.48,35.13,29.3,27.81,-4.77,16.42,9,5,"TREND,ACCEL",進攻優勢區,轉強速度有出來,7,疑似炒作風險高,急拉爆量型,短線急漲、波段急漲、20日飆漲,"短線急漲,波段急漲,20日飆漲,波動劇烈,震幅過大,乖離偏大,高檔無回檔,追價風險高",3,2,2,1,8.96,劇烈,X,0,0,0,FLAT
31,2026-05-06,1560.TW,中砂,satellite,quality_value,576.0,0.7,8.68,8.68,21.52,3641954,2771341,1.31,531.5,479.35,420.63,0.0,8.37,9,2,TREND,進攻優勢區,中段延續中,0,正常,正常,高檔無回檔,高檔無回檔,0,0,1,0,4.97,活潑,B,2,0,0,UP
32,2026-05-06,2345.TW,智邦,satellite,quality_value,2485.0,-0.4,8.28,13.47,53.87,6017301,4616192,1.3,2104.0,1653.0,1376.33,-0.8,18.11,9,7,"TREND,ACCEL",高風險追價區,有點過熱，別硬追,6,疑似炒作風險高,高檔脫離型,波段急漲、20日飆漲、震幅過大,"波段急漲,20日飆漲,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",2,1,3,1,5.84,活潑,C,0,0,0,FLAT
33,2026-05-06,2495.TW,普安,theme,short_attack,42.65,2.4,4.53,-4.05,32.87,12462558,13374118,0.93,40.95,35.62,32.36,-5.64,4.15,9,2,TREND,進攻優勢區,中段延續中,1,正常,正常,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大",1,2,0,0,6.07,活潑,X,1,0,0,UP
34,2026-05-06,4967.TW,十銓,satellite,quality_value,298.0,3.11,-1.65,24.95,40.24,31558719,18108800,1.74,250.2,228.64,194.56,-1.65,19.1,9,5,"SURGE,TREND,ACCEL",進攻優勢區,題材正在發酵,6,疑似炒作風險高,高檔脫離型,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",1,2,3,1,6.51,劇烈,X,1,0,0,UP
35,2026-05-06,3661.TW,世芯-KY,satellite,midlong_core,4565.0,10.0,14.13,14.55,68.76,2936285,2536372,1.16,3720.25,3360.5,3361.46,0.0,22.71,8,7,TREND,高風險追價區,有點過熱，別硬追,8,疑似炒作風險高,高檔脫離型,單日急拉、短線急漲、波段急漲,"單日急拉,短線急漲,波段急漲,20日飆漲,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,1,3,1,5.73,活潑,C,-4,-1,0,DOWN
36,2026-05-06,2383.TW,台光電,satellite,quality_value,4950.0,4.65,13.14,25.32,71.58,3491284,3192428,1.09,4057.5,2959.42,2244.17,0.0,22.0,8,7,TREND,高風險追價區,有點過熱，別硬追,7,疑似炒作風險高,高檔脫離型,短線急漲、波段急漲、20日飆漲,"短線急漲,波段急漲,20日飆漲,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",3,1,3,1,5.41,活潑,C,0,0,0,FLAT
37,2026-05-06,3044.TW,健鼎,satellite,quality_value,488.0,0.72,7.73,9.91,36.69,8142397,5887540,1.38,432.02,391.88,353.94,0.0,12.96,8,4,TREND,進攻優勢區,中段延續中,3,投機偏高,高檔無回檔型,波段急漲、震幅過大、乖離偏大,"波段急漲,震幅過大,乖離偏大,高檔無回檔",1,1,2,0,5.47,活潑,B,0,0,0,FLAT
38,2026-05-06,5299.TWO,杰力,satellite,quality_value,92.3,-0.97,5.13,9.75,17.13,332300,335795,0.99,85.07,78.85,75.85,-0.97,8.5,8,2,TREND,進攻優勢區,中段延續中,0,正常,正常,高檔無回檔,高檔無回檔,0,0,1,0,4.17,活潑,B,0,0,0,FLAT
39,2026-05-06,4953.TWO,緯軟,satellite,quality_value,123.5,1.23,2.07,0.41,7.39,936484,414741,2.26,120.25,116.93,122.07,-9.85,2.7,8,1,NONE,進攻優勢區,還在觀察,1,正常,正常,爆量、走勢與訊號不匹配,"爆量,走勢與訊號不匹配",0,1,0,1,2.81,標準,B,1,0,0,UP
