bucket,rank,ticker,name,group,layer,close,ret5_pct,ret20_pct,volume_ratio20,setup_score,risk_score,spec_risk_label,signals,score_band,atr_pct,_research_score,_action,_reason,pe,pbr,dividend_yield,revenue_yoy_pct,eps_ttm,eps_yoy_pct,roe_pct,gross_margin_pct,operating_margin_pct,debt_to_equity_pct,current_ratio,free_cashflow_ttm,quality_score,value_score,fundamental_action,fundamental_reason,fundamental_data_status
low_price_health,26,2374.TW,佳能,theme,short_attack,79.3,8.48,18.36,1.12,10,0,正常,NONE,進攻優勢區,4.35,25.17,優先研究,量能未過熱,33.33,3.27,2.22,92.19686016366653,2.52,,9.062835125505424,21.66969813522746,8.173522218987058,49.16345570254105,1.527740982968096,-1214950000.0,3,0,品質觀察,EPS TTM>0、營收YoY正、負債權益可控,ok
low_price_health,45,2312.TW,金寶,theme,short_attack,28.0,-6.98,29.33,0.57,8,0,正常,"TREND,PULLBACK",進攻優勢區,7.31,21.75,等拉回確認,趨勢成立、回檔中、量能未過熱,27.02,1.86,2.14,-13.071186928393796,1.05,,5.870403860560885,5.359357788421824,1.6579748409387147,222.84097454569806,1.1796058846996829,14933368000.0,2,1,資料/品質不足,EPS TTM>0、FCF TTM>0,ok
low_price_health,34,2495.TW,普安,theme,short_attack,42.55,4.29,32.55,0.9,9,2,正常,TREND,進攻優勢區,6.09,21.25,等拉回確認,趨勢成立、量能未過熱,36.86,2.48,1.92,61.01261094999562,1.12,,6.710642818810028,43.309919728950355,9.759070220402783,60.58407398316955,2.433600896712178,96596000.0,4,1,品質佳但估值要等,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
low_price_health,39,2881.TW,富邦金,core,midlong_core,93.1,5.08,6.16,0.85,8,0,正常,NONE,進攻優勢區,1.69,18.73,等拉回確認,量能未過熱,11.9,1.46,4.61,-57.44235545557088,8.370000000000001,,,,,1190.3764146984975,,71623186000.0,2,4,資料/品質不足,EPS TTM>0、FCF TTM>0,ok
low_price_health,38,5299.TWO,杰力,satellite,quality_value,92.3,5.13,17.13,1.0,8,2,正常,TREND,進攻優勢區,4.17,17.93,等拉回確認,趨勢成立、量能未過熱,19.3,1.5,3.93,-0.3048166586817169,4.84,18.705035971223015,7.773340116214773,34.473500426786686,13.179172809808334,23.072266124878745,2.8952805739208456,995874000.0,3,3,可研究但需確認,EPS TTM>0、負債權益可控、FCF TTM>0,ok
quality_value_research,9,3034.TW,聯詠,satellite,quality_value,439.5,6.55,14.3,1.76,13,1,正常,TREND,進攻優勢區,3.04,27.36,優先研究,趨勢成立,17.21,3.55,5.48,-9.640240714461001,24.41,-28.4393063583815,20.647089029466557,39.0571728527382,17.401137500770673,44.12586146263445,3.637430758672246,35732416000.0,4,3,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,8,4995.TWO,晶達,satellite,quality_value,45.0,6.89,10.84,2.29,13,2,正常,TREND,進攻優勢區,2.34,25.17,優先研究,趨勢成立,16.06,2.05,4.56,22.746081974273036,2.73,94.23076923076923,12.736618243828996,33.133135173060296,12.744073387230598,95.4345435750671,1.5512731538047995,184490000.0,5,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,25,3168.TW,眾福科,satellite,quality_value,45.8,4.45,10.9,1.76,11,0,正常,TREND,進攻優勢區,2.95,24.18,優先研究,趨勢成立,17.22,1.94,6.55,10.67596496495189,2.65,7.14285714285714,10.547407130077445,22.809718740657267,6.785180415334728,58.63767015888968,1.9729747700830094,450937000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,24,6161.TWO,捷波,satellite,quality_value,44.0,5.9,11.39,2.61,11,2,正常,PULLBACK,進攻優勢區,2.31,22.28,優先研究,回檔中,15.1,1.85,4.89,40.76126498759132,2.97,45.61403508771931,12.280848331874887,35.97540887331731,11.519212533911634,33.567051139420116,2.908213319157162,288540000.0,5,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,27,5490.TWO,同亨,satellite,quality_value,28.05,4.47,6.05,1.88,10,1,正常,NONE,進攻優勢區,2.83,18.71,優先研究,進攻優勢區,17.22,1.8,5.44,32.930493486735756,1.64,-6.666666666666677,10.76295183525877,44.71199319535016,17.460958321519705,32.08769387608024,4.200793509950564,-383833000.0,3,4,可研究但需確認,EPS TTM>0、營收YoY正、負債權益可控,ok
quality_value_research,85,6751.TWO,智聯服務,satellite,quality_value,51.3,-1.54,1.79,0.8,3,0,正常,PULLBACK,一般觀察,2.47,8.86,暫不急,回檔中、量能未過熱,10.17,1.22,5.67,8.76305224736078,5.1899999999999995,-6.25,14.479565255975904,10.810407506969119,2.4749295518785805,48.7974065702309,1.740678923404991,-284307000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,44,4966.TWO,譜瑞-KY,satellite,quality_value,574.0,-2.38,20.84,0.67,8,0,正常,TREND,進攻優勢區,5.51,21.31,等拉回確認,趨勢成立、量能未過熱,17.36,1.94,3.14,3.359905058330903,33.05,-19.212410501193332,11.647437192343203,40.29774917325316,13.531829440258422,16.357509808728395,4.976031194123503,7637952000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,33,1560.TW,中砂,satellite,quality_value,574.0,8.3,21.1,1.27,9,2,正常,TREND,進攻優勢區,4.99,19.22,等拉回確認,趨勢成立,61.9,10.34,0.87,18.81566954135241,9.280000000000001,,16.454979083736912,34.18455959274485,15.494831955679322,56.18588909138246,2.5122286543897405,1853439000.0,5,0,品質佳但估值要等,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,40,4953.TWO,緯軟,satellite,quality_value,123.5,2.07,7.39,2.29,8,1,正常,NONE,進攻優勢區,2.81,14.98,等拉回確認,進攻優勢區,14.44,2.14,4.1,32.947625173938235,9.26,53.64238410596025,15.928138726104581,14.234281467516121,5.720815584871043,53.361566530793525,2.6554326120950025,-368000000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,43,3592.TW,瑞鼎,satellite,quality_value,235.5,-1.67,6.8,2.36,8,1,正常,NONE,進攻優勢區,4.19,14.86,等拉回確認,進攻優勢區,13.21,1.59,6.06,0.7300100819549016,16.0,-36.8595041322314,11.286345365469032,28.576507154154555,5.276860264096811,81.35826667323737,2.008390290083491,812417000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,37,3044.TW,健鼎,satellite,quality_value,486.0,7.28,36.13,1.27,8,4,投機偏高,TREND,進攻優勢區,5.49,13.88,等拉回確認,趨勢成立、風險=投機偏高,24.91,4.71,2.62,24.384693927330158,19.45,,18.902334966980337,25.47109067688701,17.084837262649998,81.47220199890715,1.8040626954237458,18844046000.0,5,1,品質佳但估值要等,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,54,3679.TW,新至陞,satellite,quality_value,119.5,0.42,1.7,0.91,7,1,正常,BASE,偏強可追蹤,1.85,14.34,觀察轉強,量能未過熱,14.13,1.61,7.5,-8.886484927159955,8.489999999999998,-32.40506329113925,11.369450314877259,31.237216474672437,19.633450512606586,98.51210395839624,2.459937424080686,1381359000.0,3,4,可研究但需確認,EPS TTM>0、負債權益可控、FCF TTM>0,ok
quality_value_research,76,3008.TW,大立光,satellite,quality_value,2520.0,-2.33,16.13,0.79,5,0,正常,NONE,開始轉強,4.85,13.73,觀察轉強,量能未過熱,15.89,1.8,3.14,22.571433338979286,157.76,-3.417564208782098,11.35610314103511,49.40510788706104,37.39184547376529,21.3065263786351,4.0240069345553735,33301449000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,64,6486.TWO,互動,satellite,quality_value,84.8,-1.17,-1.4,0.73,6,0,正常,NONE,偏強可追蹤,2.24,13.22,觀察轉強,量能未過熱,15.97,2.49,7.05,6.58166914764049,5.32,-43.269230769230774,15.493736613375763,32.798770433577154,8.311627927000952,97.25474792241873,1.47219533893975,-124727000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,59,6510.TWO,精測,satellite,quality_value,3810.0,2.83,14.59,1.2,6,0,正常,TREND,偏強可追蹤,8.47,12.99,觀察轉強,趨勢成立、量能未過熱,107.36,12.24,0.42,30.215291950818845,34.09,54.51851851851852,11.284027819386752,56.770808008923034,29.262199551196193,34.82955469498006,6.1480694570267485,3543693000.0,4,0,品質佳但估值要等,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,57,2441.TW,超豐,satellite,quality_value,93.2,4.37,8.37,1.34,6,0,正常,TREND,偏強可追蹤,6.05,12.94,觀察轉強,趨勢成立,20.13,2.12,3.19,14.262927668526192,4.67,34.615384615384606,10.516864283060286,23.628816536872364,19.558422681617436,16.114126255896284,3.252024376896593,5361136000.0,4,3,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,58,8261.TW,富鼎,satellite,quality_value,122.0,2.95,17.31,0.75,6,1,正常,TREND,偏強可追蹤,6.32,12.54,觀察轉強,趨勢成立、量能未過熱,21.32,2.42,4.02,5.255099392744067,5.8500000000000005,8.275862068965534,11.353978643571102,38.07482019175281,25.664116530842822,12.685725300197165,7.578973895850313,1651208000.0,4,3,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,60,2347.TW,聯強,satellite,quality_value,84.5,2.42,7.23,0.93,6,1,正常,NONE,偏強可追蹤,2.7,12.45,觀察轉強,量能未過熱,16.18,1.71,5.11,84.40951000405572,8.08,60.90909090909089,12.515653839822127,4.296405548795907,2.6696096780782117,204.82098155907173,1.3213509942116697,32209795000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、FCF TTM>0,ok
quality_value_research,72,3005.TW,神基,satellite,quality_value,97.3,-0.1,-1.62,0.57,5,0,正常,"BASE,PULLBACK",開始轉強,2.17,12.18,觀察轉強,回檔中、量能未過熱,11.69,2.34,6.91,-7.360786508806038,8.43,,18.642390111442243,31.024438147937488,14.373359763924299,71.08698013658233,2.079732572188908,8703393000.0,4,4,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,71,5225.TW,東科-KY,satellite,quality_value,76.9,2.53,-3.15,0.8,5,0,正常,"BASE,PULLBACK",開始轉強,1.98,11.87,觀察轉強,回檔中、量能未過熱,8.4,1.95,9.28,-2.2478715752435208,9.3,-38.4,23.258548721916636,14.890384954780833,4.924606027213285,116.88407320347297,1.5709865466812465,970629000.0,4,4,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,79,5203.TW,訊連,satellite,quality_value,65.8,3.62,5.11,1.05,4,0,正常,PULLBACK,開始轉強,2.94,11.52,觀察轉強,回檔中、量能未過熱,18.36,1.11,5.36,0.5788510834691118,3.6799999999999997,3.875968992248069,6.070277263383296,84.50628188350584,13.430793359005285,28.579541585747876,2.734572379219369,-1389518000.0,3,3,可研究但需確認,EPS TTM>0、營收YoY正、負債權益可控,ok
quality_value_research,63,2450.TW,神腦,satellite,quality_value,29.6,-0.5,1.37,1.16,6,1,正常,NONE,偏強可追蹤,1.38,11.27,觀察轉強,量能未過熱,19.35,1.25,5.24,31.429994790518112,1.52,-44.44444444444444,6.443107957095432,9.670965582656075,0.7093877086292655,84.39882184925197,1.5997546669527984,1275245000.0,4,3,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,62,6776.TW,展碁國際,satellite,quality_value,58.2,-0.34,2.46,1.83,6,1,正常,PULLBACK,偏強可追蹤,2.99,10.99,觀察轉強,回檔中,15.21,1.88,5.22,23.93277599741157,4.33,12.871287128712861,12.143394907137381,6.2607588054633165,2.0635698958453164,292.434850784629,1.0710600252419775,-1520646000.0,3,4,可研究但需確認,EPS TTM>0、營收YoY正、ROE>=12%,ok
quality_value_research,73,2617.TW,台航,satellite,quality_value,29.5,-0.51,-3.28,0.85,5,0,正常,BASE,開始轉強,1.71,10.84,觀察轉強,量能未過熱,8.85,0.67,5.12,11.936981593470142,3.31,22.41379310344829,7.552858232655216,41.988768762948915,38.774623126012266,45.2039642410349,1.6722952586261957,3522805000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,74,6201.TW,亞弘電,satellite,quality_value,50.6,-0.78,1.4,1.23,5,0,正常,NONE,開始轉強,1.81,10.28,觀察轉強,開始轉強,15.32,1.72,6.15,6.287906072174598,3.2800000000000002,-40.186915887850475,11.234672800100522,23.471228562380983,10.420448862797805,41.798549796352425,2.900858579326681,903214000.0,4,4,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,80,7753.TWO,星亞,satellite,quality_value,42.05,-3.89,3.06,1.04,4,0,正常,NONE,開始轉強,5.05,9.08,觀察轉強,量能未過熱,10.4,1.86,3.49,,4.3,9.090909090909104,17.87573506895245,37.359882607100644,11.557392084131578,62.248554083255044,2.1478172461795944,-89078000.0,3,4,可研究但需確認,EPS TTM>0、ROE>=12%、負債權益可控,ok
quality_value_research,77,5288.TW,豐祥-KY,satellite,quality_value,156.0,-8.24,11.43,2.2,5,1,投機偏高,NONE,開始轉強,5.2,7.65,觀察轉強,風險=投機偏高,14.05,1.93,3.8,23.064942030779378,12.07,-5.026455026455023,13.662999173869201,23.239574312211474,14.464748791321286,33.266057150449235,2.368604482283711,1649376000.0,5,4,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,78,2313.TW,華通,satellite,quality_value,251.5,5.01,-8.55,1.23,4,0,正常,NONE,開始轉強,7.14,2.79,觀察轉強,開始轉強,49.82,6.84,1.02,-2.861974380401855,5.51,,13.720229147266544,18.700751948962008,10.971290843576906,89.07644099253133,1.6658671591241534,9918096000.0,4,0,品質佳但估值要等,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,14,6525.TW,捷敏-KY,satellite,quality_value,103.0,14.19,27.32,3.0,12,4,投機偏高,"SURGE,TREND,ACCEL",進攻優勢區,4.17,13.46,過熱先等,趨勢成立、風險=投機偏高,16.89,3.02,4.88,11.929823767822256,6.07,14.084507042253524,17.866685639839467,26.140731544687295,19.12139486393593,65.52991820783788,1.8344371587274377,2391031000.0,5,3,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,23,2376.TW,技嘉,satellite,quality_value,301.0,6.93,35.28,2.06,11,5,投機偏高,"SURGE,TREND",進攻優勢區,3.52,11.56,過熱先等,趨勢成立、風險=投機偏高,15.36,3.17,4.29,74.8382741036844,18.189999999999998,,21.70729739732068,10.284108587342937,4.256093253425532,155.1105052789658,1.7075877902592314,11908926000.0,4,3,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、FCF TTM>0,ok
quality_value_research,11,3088.TWO,艾訊,satellite,quality_value,120.5,19.31,47.13,1.57,12,7,疑似炒作風險高,"SURGE,TREND,ACCEL",高風險追價區,4.41,9.5,過熱先等,趨勢成立、風險=疑似炒作風險高,20.49,2.46,2.59,30.52191896591463,5.6899999999999995,81.4516129032258,12.11744593143369,34.02967098211149,12.882765242348231,54.33483744516092,2.237000211363242,1025995000.0,5,2,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,32,2345.TW,智邦,satellite,quality_value,2510.0,9.37,55.42,1.23,9,7,疑似炒作風險高,TREND,高風險追價區,5.78,8.95,過熱先等,趨勢成立、風險=疑似炒作風險高,52.94,24.24,0.6,44.42676270932458,47.129999999999995,,45.64216270467988,17.89719402768047,12.652750297874354,148.51327183258877,1.4731352889674816,59531476000.0,4,0,品質佳但估值要等,EPS TTM>0、營收YoY正、ROE>=12%、FCF TTM>0,ok
quality_value_research,36,2383.TW,台光電,satellite,quality_value,4980.0,13.83,72.62,1.06,8,7,疑似炒作風險高,TREND,高風險追價區,5.38,7.73,過熱先等,趨勢成立、量能未過熱、風險=疑似炒作風險高,102.6,35.35,0.53,93.61728577894677,46.55,48.85114885114885,34.46617016132928,29.422312903388036,21.557485514146453,173.3183795349569,1.3275745946695732,-3302749000.0,3,0,品質觀察,EPS TTM>0、營收YoY正、ROE>=12%,ok
quality_value_research,35,4967.TW,十銓,satellite,quality_value,298.0,-1.65,40.24,1.76,9,5,疑似炒作風險高,"SURGE,TREND,ACCEL",進攻優勢區,6.51,6.44,過熱先等,趨勢成立、風險=疑似炒作風險高,7.4,3.46,3.46,120.49265370477112,39.07,2600.0,46.78227984370488,38.01304306582142,32.11852194508097,208.64251768031156,1.633001792551755,-9625980000.0,3,3,可研究但需確認,EPS TTM>0、營收YoY正、ROE>=12%,ok
